Date, Open, High, Low, Close, Volume,Company
3/21/2024,372,372,371,371.25,300,KUKZ
3/20/2024,371,371,371,371,300,KUKZ
3/18/2024,375,375,372,374.75,1000,KUKZ
3/6/2024,371,371,371,371,700,KUKZ
2/20/2024,375,375,365,367.5,400,KUKZ
2/9/2024,385,385,385,385,300,KUKZ
2/8/2024,385,385,385,385,100,KUKZ
1/24/2024,364,364,364,364,100,KUKZ
1/23/2024,385,385,385,385,100,KUKZ
1/16/2024,360,360,360,360,100,KUKZ
1/8/2024,360,360,360,360,500,KUKZ
1/4/2024,385,385,385,385,200,KUKZ
12/7/2023,385,385,385,385,500,KUKZ
12/5/2023,406,406,406,406,100,KUKZ
12/4/2023,385,385,385,385,4000,KUKZ
11/30/2023,385,385,385,385,100,KUKZ
11/27/2023,387,387,385,386,400,KUKZ
11/17/2023,385,385,385,385,200,KUKZ
11/1/2023,403,403,403,403,100,KUKZ
10/26/2023,386,386,386,386,4300,KUKZ
10/24/2023,405,405,405,405,100,KUKZ
10/12/2023,406,406,406,406,300,KUKZ
10/11/2023,406,406,406,406,400,KUKZ
10/6/2023,406,406,406,406,100,KUKZ
10/5/2023,414,414,414,414,500,KUKZ
10/4/2023,415,415,415,415,100,KUKZ
10/3/2023,415,415,415,415,100,KUKZ
10/2/2023,385,385,385,385,1000,KUKZ
9/21/2023,385,385,385,385,800,KUKZ
9/20/2023,415,415,415,415,100,KUKZ
9/8/2023,384.75,384.75,384.75,384.75,100,KUKZ
9/1/2023,400,400,380,384.75,900,KUKZ
8/31/2023,390,390,390,390,200,KUKZ
8/28/2023,400,400,400,400,100,KUKZ
8/25/2023,390,390,385,389,1000,KUKZ
8/17/2023,389,418,389,403.5,200,KUKZ
8/9/2023,400,400,386.25,387.75,1000,KUKZ
8/4/2023,418,418,418,418,100,KUKZ
8/3/2023,418,418,418,418,1000,KUKZ
7/26/2023,382,382,382,382,600,KUKZ
7/25/2023,384.5,384.5,381,382.5,800,KUKZ
7/24/2023,385,385,382,384.5,2000,KUKZ
7/10/2023,418,418,418,418,100,KUKZ
7/7/2023,418,418,418,418,100,KUKZ
7/6/2023,390,390,390,390,100,KUKZ
6/29/2023,382.5,382.5,382.5,382.5,100,KUKZ
6/27/2023,382,382,382,382,700,KUKZ
6/14/2023,418,418,418,418,100,KUKZ
6/13/2023,380,380,380,380,100,KUKZ
6/9/2023,390,400,390,395.5,900,KUKZ
6/7/2023,420,420,420,420,400,KUKZ
6/6/2023,420,420,420,420,800,KUKZ
6/2/2023,395,395,395,395,200,KUKZ
5/30/2023,419,419,419,419,200,KUKZ
5/29/2023,415,415,415,415,100,KUKZ
5/26/2023,425,425,415,422.25,700,KUKZ
5/18/2023,429.75,429.75,429.75,429.75,100,KUKZ
5/16/2023,399,399,399,399,100,KUKZ
5/11/2023,430,430,430,430,200,KUKZ
5/9/2023,425,425,425,425,100,KUKZ
5/8/2023,430,430,430,430,200,KUKZ
5/5/2023,430,430,426,428,200,KUKZ
5/4/2023,430,430,430,430,200,KUKZ
5/3/2023,426,426,426,426,100,KUKZ
4/28/2023,424.5,424.5,424.5,424.5,100,KUKZ
4/27/2023,386,386,386,386,1000,KUKZ
4/26/2023,351,351,351,351,100,KUKZ
4/24/2023,319.25,319.25,319.25,319.25,100,KUKZ
4/17/2023,290.25,290.25,290.25,290.25,100,KUKZ
3/30/2023,264,264,264,264,100,KUKZ
3/22/2023,240,240,240,240,2000,KUKZ
3/17/2023,385.5,385.5,380,384.25,1000,KUKZ
3/13/2023,385.5,385.5,385.5,385.5,100,KUKZ
3/3/2023,401,401,400,400.25,400,KUKZ
2/27/2023,383,383,383,383,2300,KUKZ
2/24/2023,386,386,380,382.5,700,KUKZ
2/21/2023,415,415,415,415,200,KUKZ
2/20/2023,415,415,415,415,200,KUKZ
2/16/2023,415,415,415,415,100,KUKZ
2/15/2023,386,386,386,386,400,KUKZ
2/14/2023,415,415,415,415,300,KUKZ
2/13/2023,420,420,415,418.25,600,KUKZ
2/7/2023,400,400,400,400,700,KUKZ
2/2/2023,405,405,405,405,100,KUKZ
1/31/2023,406,406,406,406,200,KUKZ
1/27/2023,420,420,420,420,400,KUKZ
1/26/2023,420,420,420,420,400,KUKZ
1/20/2023,420,420,406,418.25,800,KUKZ
1/18/2023,420,420,420,420,100,KUKZ
1/12/2023,386.5,386.5,385.25,385.25,4600,KUKZ
12/29/2022,385,385,385,385,300,KUKZ
12/23/2022,390,390,390,390,100,KUKZ
12/21/2022,418,418,418,418,100,KUKZ
12/20/2022,420,420,420,420,400,KUKZ
12/13/2022,420,420,420,420,1500,KUKZ
12/9/2022,420,420,420,420,100,KUKZ
11/29/2022,418,418,418,418,100,KUKZ
11/21/2022,380,380,380,380,100,KUKZ
11/18/2022,390,390,390,390,700,KUKZ
11/17/2022,420,420,420,420,200,KUKZ
11/15/2022,420,420,420,420,200,KUKZ
11/14/2022,420,420,420,420,100,KUKZ
11/10/2022,420,420,420,420,200,KUKZ
11/9/2022,420,420,420,420,400,KUKZ
11/4/2022,410,420,410,415,400,KUKZ
11/2/2022,410,410,410,410,100,KUKZ
10/28/2022,420,420,420,420,200,KUKZ
10/26/2022,420,420,420,420,100,KUKZ
10/21/2022,420,420,420,420,500,KUKZ
10/19/2022,390,390,390,390,1000,KUKZ
10/17/2022,420,420,420,420,200,KUKZ
10/7/2022,420,420,420,420,400,KUKZ
10/6/2022,420,420,420,420,3700,KUKZ
10/5/2022,420,420,420,420,100,KUKZ
10/4/2022,394.5,394.5,394.5,394.5,700,KUKZ
10/3/2022,394.5,394.5,394.5,394.5,600,KUKZ
9/30/2022,394.25,394.5,394.25,394.5,400,KUKZ
9/28/2022,390,394.5,390,393.5,400,KUKZ
9/26/2022,390,390,390,390,300,KUKZ
9/16/2022,390,390,390,390,300,KUKZ
9/14/2022,390,390,390,390,600,KUKZ
9/12/2022,398,398,390,394,200,KUKZ
9/6/2022,368,368,368,368,100,KUKZ
9/5/2022,399,399,399,399,200,KUKZ
9/2/2022,399,399,399,399,100,KUKZ
9/1/2022,399,399,399,399,700,KUKZ
8/29/2022,400,400,399.5,399.75,1000,KUKZ
8/26/2022,400,400,400,400,100,KUKZ
8/23/2022,400,400,400,400,300,KUKZ
8/19/2022,368.25,368.25,368.25,368.25,1900,KUKZ
8/17/2022,400,400,400,400,1100,KUKZ
8/15/2022,400,400,400,400,100,KUKZ
8/3/2022,368.25,368.25,368.25,368.25,1500,KUKZ
7/28/2022,370,370,365,367.5,200,KUKZ
7/22/2022,400,400,400,400,100,KUKZ
7/19/2022,405,405,405,405,100,KUKZ
7/12/2022,390,429,390,409.5,200,KUKZ
7/8/2022,397.5,397.5,390,390,428100,KUKZ
7/6/2022,399,399,397.25,397.5,1100,KUKZ
6/27/2022,450,450,424,441.25,300,KUKZ
6/20/2022,424,424,424,424,100,KUKZ
6/9/2022,424,424,424,424,100,KUKZ
6/6/2022,386,386,386,386,100,KUKZ
5/20/2022,440,440,400,402,2000,KUKZ
5/19/2022,400,400,400,400,100,KUKZ
4/25/2022,400,400,400,400,900,KUKZ
4/22/2022,427,427,400,409,300,KUKZ
4/20/2022,427,427,427,427,100,KUKZ
4/14/2022,424.5,424.5,424.5,424.5,200,KUKZ
3/31/2022,424.5,424.5,424.5,424.5,200,KUKZ
3/29/2022,425,425,425,425,400,KUKZ
3/23/2022,415,415,415,415,300,KUKZ
2/28/2022,415,415,415,415,300,KUKZ
2/22/2022,415,415,415,415,100,KUKZ
2/18/2022,415,415,390,392.5,1000,KUKZ
2/16/2022,415,415,415,415,100,KUKZ
2/11/2022,410,410,410,410,100,KUKZ
2/9/2022,418,418,418,418,100,KUKZ
2/7/2022,418,418,418,418,200,KUKZ
2/1/2022,418,418,418,418,200,KUKZ
1/25/2022,418,418,418,418,100,KUKZ
1/20/2022,419,419,419,419,100,KUKZ
1/18/2022,385,385,385,385,400,KUKZ
1/11/2022,385,385,385,385,300,KUKZ
1/5/2022,420,420,420,420,100,KUKZ
12/15/2021,385.5,385.5,385,385,61600,KUKZ
11/24/2021,423.5,423.5,423.5,423.5,200,KUKZ
11/16/2021,385,385,385,385,100,KUKZ
11/11/2021,415,415,415,415,200,KUKZ
11/10/2021,385,385,385,385,100,KUKZ
11/2/2021,385,385,385,385,100,KUKZ
11/1/2021,415,415,415,415,100,KUKZ
10/27/2021,385,385,385,385,100,KUKZ
9/30/2021,385.25,385.25,383,384.5,300,KUKZ
9/27/2021,390,390,390,390,100,KUKZ
9/24/2021,390,390,390,390,100,KUKZ
9/8/2021,385.25,385.25,385.25,385.25,100,KUKZ
9/6/2021,383,383,383,383,100,KUKZ
9/1/2021,383.25,383.25,383.25,383.25,100,KUKZ
8/31/2021,410,410,410,410,100,KUKZ
8/23/2021,415,415,415,415,100,KUKZ
8/19/2021,382,382,382,382,100,KUKZ
8/17/2021,415,415,415,415,100,KUKZ
8/16/2021,415,415,415,415,100,KUKZ
8/10/2021,415,415,415,415,100,KUKZ
7/30/2021,415,415,415,415,100,KUKZ
7/29/2021,410,410,410,410,100,KUKZ
7/28/2021,410,410,371,397,300,KUKZ
7/27/2021,410,410,410,410,100,KUKZ
7/15/2021,372.75,372.75,372.75,372.75,100,KUKZ
7/9/2021,375.5,375.5,370,372.75,600,KUKZ
7/1/2021,405,405,405,405,200,KUKZ
6/30/2021,405,405,405,405,200,KUKZ
6/28/2021,405,405,405,405,100,KUKZ
6/25/2021,405,405,405,405,100,KUKZ
6/22/2021,405,405,405,405,200,KUKZ
6/17/2021,380,380,380,380,6100,KUKZ
6/16/2021,385,385,385,385,1000,KUKZ
6/14/2021,405,405,405,405,100,KUKZ
6/2/2021,380,380,380,380,100,KUKZ
5/6/2021,360,360,360,360,1100,KUKZ
5/5/2021,360,360,360,360,100,KUKZ
4/30/2021,355,360,355,358.25,300,KUKZ
4/14/2021,355,355,355,355,100,KUKZ
4/6/2021,351,351,351,351,300,KUKZ
3/29/2021,355,355,355,355,100,KUKZ
3/24/2021,355,355,355,355,1000,KUKZ
3/23/2021,362,362,362,362,500,KUKZ
3/18/2021,360,360,360,360,100,KUKZ
3/17/2021,365,365,365,365,100,KUKZ
3/12/2021,365,365,365,365,100,KUKZ
3/2/2021,365,365,365,365,200,KUKZ
3/1/2021,371,371,371,371,100,KUKZ
2/24/2021,370,370,370,370,1100,KUKZ
2/9/2021,370,370,370,370,100,KUKZ
2/8/2021,365,365,365,365,200,KUKZ
2/3/2021,370,370,370,370,100,KUKZ
1/25/2021,365,365,365,365,100,KUKZ
1/14/2021,370,370,370,370,100,KUKZ
12/28/2020,365,365,365,365,100,KUKZ
12/22/2020,370,370,370,370,100,KUKZ
12/3/2020,365,365,365,365,100,KUKZ
11/23/2020,365,365,365,365,100,KUKZ
11/12/2020,365,365,365,365,100,KUKZ
11/11/2020,373,380,365,368.5,2300,KUKZ
11/9/2020,365,365,365,365,100,KUKZ
11/6/2020,370,375,370,372.5,200,KUKZ
11/5/2020,375,375,370,370.75,1000,KUKZ
11/2/2020,370,370,370,370,100,KUKZ
10/29/2020,370,370,370,370,100,KUKZ
10/28/2020,370,370,370,370,100,KUKZ
10/27/2020,375,375,375,375,100,KUKZ
10/23/2020,375,375,375,375,100,KUKZ
10/22/2020,380,380,380,380,100,KUKZ
10/16/2020,380,380,380,380,100,KUKZ
10/13/2020,380,380,380,380,700,KUKZ
10/12/2020,380,380,380,380,100,KUKZ
9/18/2020,385,385,385,385,100,KUKZ
9/7/2020,391,391,391,391,100,KUKZ
8/21/2020,391,391,391,391,100,KUKZ
8/17/2020,390,390,385,385.25,1600,KUKZ
8/13/2020,391,391,391,391,100,KUKZ
8/12/2020,397,397,397,397,100,KUKZ
8/11/2020,397,397,397,397,300,KUKZ
8/6/2020,375,375,375,375,100,KUKZ
7/24/2020,396,396,395,395.75,300,KUKZ
7/20/2020,360,360,360,360,100,KUKZ
7/13/2020,328,328,328,328,100,KUKZ
6/26/2020,325,325,325,325,200,KUKZ
6/22/2020,340,340,340,340,200,KUKZ
6/18/2020,332,332,332,332,100,KUKZ
6/16/2020,330,332,320,321.75,3500,KUKZ
6/5/2020,330,330,330,330,200,KUKZ
6/2/2020,321,321,321,321,100,KUKZ
5/22/2020,340,340,320,320.5,4900,KUKZ
5/21/2020,350,360,350,355,200,KUKZ
5/20/2020,360,360,360,360,200,KUKZ
4/29/2020,341,341,341,341,400,KUKZ
4/22/2020,310,310,310,310,100,KUKZ
4/14/2020,302,302,301,301,3800,KUKZ
4/6/2020,301,301,301,301,100,KUKZ
3/24/2020,300,300,300,300,2400,KUKZ
3/23/2020,320,320,320,320,300,KUKZ
3/18/2020,320,320,320,320,2600,KUKZ
3/12/2020,319.75,320,319,319.75,1200,KUKZ
2/28/2020,319,320,318,319,200,KUKZ
2/27/2020,320,320,320,320,100,KUKZ
2/24/2020,318,325,315,318,500,KUKZ
2/10/2020,320,320,320,320,100,KUKZ
1/30/2020,320,320,320,320,300,KUKZ
1/29/2020,340,340,340,340,100,KUKZ
1/28/2020,310,310,310,310,100,KUKZ
1/27/2020,310,310,310,310,100,KUKZ
1/20/2020,310,310,310,310,200,KUKZ
1/16/2020,340.25,341,340,340.25,1600,KUKZ
1/9/2020,360,360,360,360,100,KUKZ
1/3/2020,340,340,340,340,100,KUKZ
12/24/2019,340,340,340,340,100,KUKZ
12/20/2019,340,340,340,340,100,KUKZ
12/16/2019,350,350,350,350,1100,KUKZ
12/9/2019,350,350,350,350,13000,KUKZ
12/5/2019,350.75,355,350,350.75,600,KUKZ
12/4/2019,350,350,350,350,100,KUKZ
12/3/2019,350,350,350,350,300,KUKZ
11/26/2019,350,350,350,350,100,KUKZ
11/20/2019,345,350,330,345,400,KUKZ
11/14/2019,330,330,330,330,10800,KUKZ
11/13/2019,361,365,360,361,1500,KUKZ
11/11/2019,360,360,360,360,300,KUKZ
11/6/2019,400,400,400,400,2000,KUKZ
11/5/2019,410,410,410,410,200,KUKZ
10/24/2019,423.5,423.5,423.5,423.5,100,KUKZ
10/18/2019,423.5,423.5,423.5,423.5,200,KUKZ
10/2/2019,423.25,423.25,423.25,423.25,100,KUKZ
9/27/2019,420,420,420,420,100,KUKZ
9/26/2019,423.5,423.5,423.5,423.5,100,KUKZ
9/24/2019,423.5,423.5,423.5,423.5,100,KUKZ
9/18/2019,385,385,385,385,100,KUKZ
9/6/2019,350,350,350,350,100,KUKZ
8/8/2019,340,340,340,340,100,KUKZ
7/26/2019,340,340,340,340,3800,KUKZ
7/25/2019,340,340,340,340,100,KUKZ
7/23/2019,340,340,340,340,100,KUKZ
7/22/2019,340,340,340,340,100,KUKZ
7/9/2019,340,340,340,340,100,KUKZ
7/5/2019,340,340,340,340,200,KUKZ
7/1/2019,310,310,310,310,126700,KUKZ
6/24/2019,341,341,341,341,100,KUKZ
6/19/2019,310,310,310,310,500,KUKZ
5/24/2019,310,310,310,310,131500,KUKZ
4/11/2019,300,300,300,300,300,KUKZ
4/4/2019,300,300,300,300,100,KUKZ
3/20/2019,300,300,300,300,2000,KUKZ
3/19/2019,310,310,310,310,400,KUKZ
3/15/2019,310,310,310,310,4000,KUKZ
3/8/2019,310,310,310,310,100,KUKZ
3/7/2019,310,310,310,310,500,KUKZ
2/26/2019,320,320,320,320,100,KUKZ
2/25/2019,320,320,320,320,100,KUKZ
2/22/2019,320,320,320,320,1300,KUKZ
2/19/2019,320,320,320,320,100,KUKZ
2/18/2019,320,320,320,320,400,KUKZ
2/1/2019,310,310,310,310,100,KUKZ
1/23/2019,310,310,310,310,100,KUKZ
1/22/2019,310,310,310,310,1300,KUKZ
1/18/2019,310,310,310,310,200,KUKZ
1/16/2019,314.75,315,308,314.75,41800,KUKZ
1/14/2019,310,310,310,310,1000,KUKZ
12/31/2018,310,310,310,310,400,KUKZ
12/28/2018,310,310,310,310,100,KUKZ
12/20/2018,310,310,310,310,7000,KUKZ
12/19/2018,310,310,310,310,1100,KUKZ
12/5/2018,310,310,310,310,200,KUKZ
11/22/2018,310,310,310,310,400,KUKZ
10/25/2018,310,310,310,310,200,KUKZ
10/24/2018,310,310,310,310,25000,KUKZ
10/12/2018,310,310,310,310,2000,KUKZ
10/9/2018,310,311,310,310,600,KUKZ
10/8/2018,311,311,311,311,100,KUKZ
10/2/2018,310,310,310,310,3000,KUKZ
9/13/2018,320,320,320,320,6000,KUKZ
9/12/2018,315,315,315,315,800,KUKZ
9/4/2018,316,316,316,316,400,KUKZ
8/27/2018,316,320,310,316,1500,KUKZ
8/20/2018,320,320,320,320,600,KUKZ
8/17/2018,320,320,320,320,2000,KUKZ
8/13/2018,320,320,320,320,100,KUKZ
8/8/2018,320,320,320,320,2200,KUKZ
8/7/2018,320,320,320,320,2700,KUKZ
8/2/2018,320,320,320,320,70000,KUKZ
7/24/2018,320,320,320,320,200,KUKZ
7/23/2018,320,320,320,320,600,KUKZ
7/16/2018,320,320,320,320,300,KUKZ
7/12/2018,320,320,320,320,5000,KUKZ
6/28/2018,320,320,320,320,69400,KUKZ
6/20/2018,320,320,320,320,500,KUKZ
6/13/2018,320,320,320,320,1000,KUKZ
6/12/2018,320,320,320,320,1000,KUKZ
6/6/2018,320,320,320,320,1000,KUKZ
6/5/2018,354,355,304,354,10300,KUKZ
5/30/2018,335,336,334,335,1000,KUKZ
5/22/2018,351,351,351,351,1500,KUKZ
5/15/2018,351,354,350,351,5000,KUKZ
5/11/2018,354,355,350,354,19000,KUKZ
5/10/2018,370,370,370,370,100,KUKZ
5/9/2018,345,345,345,345,3000,KUKZ
5/4/2018,355,356,355,355,3700,KUKZ
5/3/2018,355,355,355,355,200,KUKZ
5/2/2018,355,355,355,355,300,KUKZ
4/24/2018,355,355,355,355,1000,KUKZ
4/23/2018,355,360,355,355,5000,KUKZ
4/17/2018,361,361,361,361,700,KUKZ
4/16/2018,355,355,355,355,100,KUKZ
4/13/2018,390,390,390,390,100,KUKZ
3/29/2018,360,360,360,360,7000,KUKZ
3/28/2018,356,360,355,356,500,KUKZ
3/27/2018,365,365,365,365,100,KUKZ
3/26/2018,360,360,360,360,100,KUKZ
3/23/2018,355,380,355,355,48400,KUKZ
3/16/2018,360,360,360,360,100,KUKZ
3/9/2018,360,360,360,360,100,KUKZ
3/8/2018,380,380,380,380,100,KUKZ
3/2/2018,390,390,390,390,100,KUKZ
2/21/2018,355,355,355,355,100,KUKZ
2/19/2018,390,390,390,390,100,KUKZ
2/16/2018,355,355,355,355,500,KUKZ
1/30/2018,355,355,355,355,200,KUKZ
1/25/2018,390,390,390,390,100,KUKZ
1/22/2018,355,355,355,355,2600,KUKZ
1/19/2018,355,355,355,355,100,KUKZ
1/18/2018,360,360,360,360,200,KUKZ
1/17/2018,355,355,355,355,100,KUKZ
1/16/2018,355,359,355,355,17700,KUKZ
1/15/2018,355,355,355,355,53900,KUKZ
1/12/2018,350,350,350,350,1800,KUKZ
1/8/2018,359,359,359,359,100,KUKZ
1/5/2018,330,330,330,330,300,KUKZ
12/21/2017,329,329,329,329,100,KUKZ
12/20/2017,329,329,329,329,100,KUKZ
12/14/2017,327,327,327,327,100,KUKZ
12/13/2017,327,327,327,327,4400,KUKZ
12/8/2017,350,350,350,350,3200,KUKZ
12/4/2017,350,350,350,350,100,KUKZ
11/24/2017,350,350,350,350,700,KUKZ
11/23/2017,350,350,350,350,100,KUKZ
11/14/2017,344,345,344,344,1800,KUKZ
11/13/2017,345,345,345,345,100,KUKZ
11/8/2017,345,345,345,345,200,KUKZ
11/6/2017,324,324,324,324,400,KUKZ
11/2/2017,324,324,324,324,200,KUKZ
10/24/2017,330,330,330,330,15000,KUKZ
10/18/2017,325,325,325,325,100,KUKZ
10/11/2017,323,323,323,323,2000,KUKZ
10/9/2017,345,345,345,345,500,KUKZ
10/5/2017,345,345,345,345,100,KUKZ
9/28/2017,330,330,330,330,100,KUKZ
9/20/2017,330,330,330,330,500,KUKZ
9/14/2017,320,320,320,320,100,KUKZ
9/12/2017,320,320,320,320,600,KUKZ
9/8/2017,336,340,335,336,5400,KUKZ
9/6/2017,324,325,319,324,6000,KUKZ
9/1/2017,315,316,315,315,4300,KUKZ
8/7/2017,309,310,305,309,1500,KUKZ
8/1/2017,320,320,320,320,500,KUKZ
7/28/2017,320,320,320,320,1500,KUKZ
7/18/2017,316,320,301,316,3700,KUKZ
7/14/2017,317,317,317,317,100,KUKZ
7/11/2017,319,319,319,319,100,KUKZ
7/10/2017,301,301,301,301,100,KUKZ
7/5/2017,300,300,300,300,2900,KUKZ
7/4/2017,300,300,300,300,800,KUKZ
7/3/2017,319,319,319,319,100,KUKZ
6/30/2017,310,310,310,310,18000,KUKZ
6/27/2017,319,319,319,319,100,KUKZ
6/23/2017,319,319,319,319,100,KUKZ
6/12/2017,294,294,294,294,200,KUKZ
6/8/2017,293,293,293,293,500,KUKZ
5/31/2017,325,325,325,325,13000,KUKZ
5/30/2017,319,320,319,319,900,KUKZ
5/25/2017,319,319,319,319,100,KUKZ
5/24/2017,315,315,315,315,700,KUKZ
5/12/2017,316,324,315,316,1200,KUKZ
5/5/2017,315,315,315,315,1100,KUKZ
5/2/2017,290,290,290,290,1700,KUKZ
4/28/2017,284,284,284,284,500,KUKZ
4/25/2017,309,310,280,309,11600,KUKZ
4/20/2017,310,310,310,310,100,KUKZ
4/19/2017,311,311,311,311,3000,KUKZ
4/12/2017,315,315,315,315,100,KUKZ
4/5/2017,308,308,308,308,800,KUKZ
4/4/2017,308,308,308,308,200,KUKZ
3/31/2017,280,280,280,280,200,KUKZ
3/27/2017,300,300,300,300,100,KUKZ
3/23/2017,300,300,300,300,300,KUKZ
3/20/2017,277,277,277,277,200,KUKZ
3/15/2017,299,300,297,299,10700,KUKZ
3/13/2017,298,298,298,298,300,KUKZ
3/9/2017,271,273,271,271,10000,KUKZ
3/7/2017,273,273,273,273,200,KUKZ
3/1/2017,297,297,297,297,400,KUKZ
2/27/2017,272,272,272,272,300,KUKZ
2/24/2017,297,297,297,297,19900,KUKZ
2/21/2017,270,270,270,270,100,KUKZ
2/10/2017,266,266,266,266,200,KUKZ
2/7/2017,280,280,280,280,300,KUKZ
2/6/2017,285,285,285,285,10200,KUKZ
2/3/2017,281,281,281,281,400,KUKZ
2/1/2017,280,280,280,280,100,KUKZ
1/31/2017,286,286,286,286,200,KUKZ
1/27/2017,307,309,307,307,37500,KUKZ
1/10/2017,281,281,281,281,300,KUKZ
1/9/2017,308,308,308,308,600,KUKZ
